Symbol,Close,RS,EMA5,EMA20,EMA50,EMA200,MarketCap,Sector
360ONE,1128.199951171875,0.04606535526346245,1141.666338040677,1133.9173780892943,1114.7199136239701,1079.8169969128535,456986108951.3906,Capital Markets
3MINDIA,34915.0,0.09229306924898628,34707.61486235704,34680.614003827315,33296.392246234085,31000.255611652192,393319919050.0,Diversified
AAATECH,97.77999877929688,0.18195062360379954,95.20423017284196,92.26804386598879,90.43896798254335,87.92240480440293,1254204488.3422852,Commercial Services & Supplies
ABCAPITAL,357.1000061035156,0.22584167080754036,354.74784738312655,343.59801716559986,325.5839304184956,275.57294253966353,933721184900.164,Finance
ADANIPORTS,1480.5,0.06201508912762499,1499.1130365950382,1493.2106236765303,1464.6466275157477,1383.7912224236109,3198085708072.5,Transport Infrastructure
AGIIL,270.6499938964844,0.10624538569163233,271.8501131890029,269.58523136352034,261.56913233187896,224.04108701168377,33064551934.350586,Realty
AIAENG,3659.5,0.1351967022721734,3768.732059492493,3718.331834745893,3533.3184208612356,3361.3969661590286,341505894015.0,Industrial Products
ANURAS,1241.300048828125,0.0732006163552934,1243.521344366816,1193.7396840152396,1147.8004943842843,1047.429118475612,141319912761.9995,Chemicals & Petrochemicals
APOLLOTYRE,520.3499755859375,0.0211558736636952,523.1672132325956,520.0838621110596,508.3213572593328,480.03291466546284,330474761745.7058,Auto Components
ARFIN,62.130001068115234,0.5636130224248395,60.61507589582483,58.26319186409534,54.42253819407372,48.71193668546683,10482727986.875053,Non - Ferrous Metals
ARVEE,228.32000732421875,0.360530882782645,192.57989860783258,172.5995524397717,167.51133902416134,165.23627276111702,2516086480.7128906,Chemicals & Petrochemicals
ASAHIINDIA,1028.300048828125,0.2015306998441675,1036.1918403688248,1014.0989845829588,966.3410062091507,850.8560352772809,262141643981.2168,Auto Components
ASHAPURMIN,684.6500244140625,0.18502541691578656,687.7935270252874,687.7235353607474,662.5494234786961,550.566260163898,65401945327.88013,Minerals & Mining
ASHOKLEY,159.27999877929688,0.19354426806444835,159.6817419898651,152.92989958240176,145.33622521513817,129.6402255985965,935587545872.3274,Agricultural Commercial & Construction Vehicles
ASIANPAINT,2928.300048828125,0.0878826967384041,2938.368753028506,2852.2644280809864,2702.8150715037755,2506.3922542491755,2808818935292.8296,Consumer Durables
ATALREAL,24.200000762939453,0.177574599712788,23.911227745462412,23.74268760854302,23.208406047310984,19.85625078814316,2686563084.6977234,Realty
ATHERENERG,678.75,0.32776752178609336,681.0913344249392,680.6277032067618,647.7509722794036,537.5163441327028,258880210983.75,Automobiles
AUBANK,952.5499877929688,0.3034917988635091,952.6797340314639,929.4270246882313,876.9996230009955,768.6743398023947,711231055804.797,Banks
AUROPHARMA,1177.4000244140625,0.08280442161367407,1204.4273591440435,1200.559712727035,1166.201544529432,1146.5304989897202,683835845099.9271,Pharmaceuticals & Biotechnology
AUSOMENT,110.63999938964844,0.015111780515179696,114.15509501415542,109.79930004533047,106.45995571223861,103.11050675940739,1507309784.9648438,Consumer Durables
AVANTIFEED,804.0999755859375,0.1701820591777401,812.7531232499827,795.0212777194298,754.0035069994151,726.8192705128048,109555107756.69067,Food Products
AXISBANK,1273.800048828125,0.15539976130930544,1275.8813044308324,1264.0814127749074,1229.231246291562,1165.2643544562952,3953673645324.768,Banks
BAJFINANCE,1026.4000244140625,0.0461812093864411,1030.4077619780858,1026.595359041736,1019.1093980560679,947.7357785346532,6386755538152.062,Finance
BANKBARODA,285.20001220703125,0.16153094648222455,288.94312161555615,287.2994057301866,277.6610941275317,253.30272107691246,1474872556577.7798,Banks
BELRISE,160.99000549316406,0.11269941826588292,162.92206636230875,161.35911171509207,156.2318473405187,144.04656619404824,143261656008.3324,Auto Components
BHARATFORG,1373.5999755859375,0.1567242119991774,1397.573068668947,1394.25326316159,1341.1830574990038,1258.7437959739666,656702533243.1143,Auto Components
BLSE,209.9600067138672,0.13902233622369553,211.9839381843227,211.7061340615701,201.58630658158063,189.8768069543673,19076228200.598373,IT - Services
BORANA,271.04998779296875,0.21447943486931598,277.04381442812434,275.52486034489306,257.4304317651841,238.4139779419434,7222206884.490051,Textiles & Apparels
BSE,2798.800048828125,0.20144102892994642,2807.3616713176343,2781.0150885386597,2634.9079146757554,2374.063396341835,1141585974623.8147,Capital Markets
CANBK,142.83999633789062,0.2829273015004976,146.71202990704646,145.96026401309317,137.76849936694182,118.35686873287305,1295651792760.683,Banks
CANFINHOME,913.0,0.15009500108787543,901.9105832984247,888.5670929549929,857.8103669443616,792.3786360790123,121569716125.0,Finance
CARRARO,513.2000122070312,0.10875043704532383,538.9327269364776,537.3502448475446,514.4747959685752,466.47919457009414,29176209995.5885,Auto Components
CHOLAFIN,1724.4000244140625,0.12438257555032162,1711.2084915858813,1703.2203263488004,1674.0292842042766,1573.9405906505406,1454988227954.9292,Finance
CIGNITITEC,1887.9000244140625,0.1297103855311803,1881.3488440874148,1815.6941919367898,1745.7078115219838,1642.812654672121,51835993566.43591,IT - Services
COASTCORP,41.83000183105469,0.25894185950977655,43.46027386978178,43.402388917891685,41.118015496134696,39.44520068606942,2801657653.538971,Food Products
COFORGE,1951.300048828125,0.1008880895620552,1944.469772766035,1876.1313668900384,1812.949679194974,1731.7822334129623,653284619811.0901,IT - Software
CUB,264.8999938964844,0.3006307868435114,270.07095353835575,266.88843997729407,249.98918008339757,215.41203306389937,196303833722.7968,Banks
CUMMINSIND,4467.0,0.08141085657561042,4472.775333306103,4403.082767424772,4251.385015938756,3762.8551387676125,1238252400000.0,Industrial Products
CUPID,380.0,1.0224033171040832,366.9659775702865,331.07535979853,284.6294561101628,190.15648379740668,102017513200.0,Personal Products
DELPHIFX,249.2899932861328,0.11556405933987013,246.4025899276795,229.06952516622894,221.5869397396202,203.0813394910557,4076186798.8703156,Finance
DREDGECORP,1006.5,0.4817024462605177,914.8208398189026,851.9350449137352,783.9571303540988,717.959013285047,28182000000.0,Engineering Services
ECLERX,4760.2998046875,0.021727060808335752,4787.42248928448,4629.953947223505,4468.072057294433,3933.997589897505,226829999401.28906,Commercial Services & Supplies
EICHERMOT,7142.0,0.05908898040009336,7136.867170679839,7061.025762392503,6911.104980074535,6191.343347018364,1959045150654.0,Automobiles
ELDEHSG,968.3499755859375,0.22625373409317362,920.6051834423615,858.3282782625897,837.809599675304,802.8074478610938,9521785309.936523,Realty
ESABINDIA,5676.5,0.05707759830409431,5713.44056459728,5547.446565860456,5318.933100602209,5155.458691168857,87378478030.0,Industrial Products
ETHOSLTD,2894.89990234375,0.11341796483317212,2992.3302621306516,2975.9100335667745,2873.271634682976,2745.0369170192103,77460842852.64404,Consumer Durables
FEDERALBNK,257.45001220703125,0.2916763307355552,257.84746770935004,250.20782108138934,235.3965184078965,212.63842218652573,633790879518.4404,Banks
GCSL,340.0,0.020926782681776057,343.36103695502914,338.5636370608244,310.80601227340003,290.50890551322357,7697377980.0,Capital Markets
GENCON,47.220001220703125,0.07940398221469369,45.6332330414269,43.81160507310019,43.18841825078563,41.065028494067185,2690889330.7432556,Realty
GLOBAL,86.87999725341797,0.2649305536075519,89.48420267856113,83.13457346787078,75.36257764092119,66.73038419975693,4422322180.194855,Other Consumer Services
GMRAIRPORT,98.70999908447266,0.08662525817643996,102.64926768746163,102.10898980741727,97.71985515933814,90.14170650179531,1042276506554.8888,Transport Infrastructure
GOKULAGRO,190.83999633789062,0.09550015092203168,199.25739728046202,198.5471822438211,190.0130962092971,167.90363463438442,56314347800.80017,Agricultural Food & other Products
GPPL,182.13999938964844,0.1883145726936788,182.47375328005515,177.50207251019523,168.8651603504025,156.06631919147324,88053744912.3317,Transport Infrastructure
GRANULES,543.9500122070312,0.010542043775553234,556.7624672665307,556.2163814048531,549.3455920427604,526.0086967567132,131999651030.4646,Pharmaceuticals & Biotechnology
GRMOVER,464.79998779296875,0.23063802215824092,468.90083266326263,463.4705869799562,436.9299043653128,369.01049276899187,28516408851.07422,Agricultural Food & other Products
GUJRAFFIA,60.29999923706055,0.4841571240515461,61.769322260010725,58.86998323433559,55.12938116270948,48.51774138535646,325891345.8766937,Industrial Products
HAPPYFORGE,1013.4000244140625,0.08013414900772786,1033.6191419727313,1029.8589436420618,1005.1433513894759,960.0376117118979,95567949520.35034,Industrial Products
HARDWYN,17.600000381469727,0.23936898745845148,17.400517429845802,16.633314409017945,15.49814491443681,14.863867000881676,8596439536.722805,Consumer Durables
HCLTECH,1688.5999755859375,0.12359437155703135,1666.0876427583764,1622.0650991063653,1568.9382608831354,1559.3555369141095,4582294814854.011,IT - Software
HEROMOTOCO,6167.0,0.09805661580222647,6244.655149767619,6027.332208297979,5725.198178500303,4988.91725619144,1233903301204.0,Automobiles
HINDALCO,819.4500122070312,0.05641458218562412,815.8542703609286,806.5409538071887,791.3475800234806,726.021564932828,1841489801704.3145,Non - Ferrous Metals
HINDCOPPER,363.5,0.4323403827982457,357.2310295714374,340.98928544160185,328.21102883651486,286.45382180414936,351513231270.0,Non - Ferrous Metals
HINDZINC,490.45001220703125,0.06795464515806104,493.8146763641257,485.23783706409745,478.36755075240603,460.20826551095564,2072307755128.601,Non - Ferrous Metals
IDEA,10.289999961853027,0.4831997389362377,10.44096934564327,10.182841566901399,9.556047550424497,8.335649739174258,1114849826027.3313,Telecom - Services
IDFCFIRSTB,79.12000274658203,0.043648838438747006,80.09407352688552,79.89379330251619,77.88537157931141,72.18225197146401,679885413191.6304,Banks
IIFL,554.6500244140625,0.22255883913149033,565.7879770667545,557.3624082447608,529.5482892985123,471.0230042280837,235782896244.6195,Finance
IMFA,1311.0,0.3879616369982528,1333.5080620035008,1303.3028816240976,1217.3361537946962,967.5340417579896,70733832966.0,Ferrous Metals
INDUSTOWER,403.0,0.18489201337655792,405.4564129085079,400.2385446786104,386.8544013175515,373.2125564074218,1063179591071.0,Telecom - Services
INFOBEAN,639.6500244140625,0.020318239729204546,629.2139388246898,600.0398483371332,577.8325528415252,499.37683687368656,15642884414.055176,IT - Software
JAMNAAUTO,116.83999633789062,0.07008559422285354,119.22202113696976,111.92536526805695,105.2065615872786,96.67871549002346,46616808302.29202,Auto Components
JETFREIGHT,18.8799991607666,0.3384077753793344,19.283596359977558,17.233866390773088,15.340900235175088,14.23911780355213,876103402.9763947,Transport Services
JINDALPHOT,1500.0,0.22821187217858818,1489.5922163136358,1443.4484555782462,1354.6708983771182,1091.4672010031827,15387489000.0,Finance
JKTYRE,449.6499938964844,0.24339205631386052,458.2158745110205,451.6687988281568,428.7113017000754,378.7016494431964,123213103468.06448,Auto Components
JPOLYINVST,1085.4000244140625,0.10537226901490016,1086.4011582005544,1026.4743311550212,986.29996119159,900.0011347496057,11409647993.238892,Finance
KEYFINSERV,305.8500061035156,0.15704945252983937,302.96845588331036,300.16267836052,294.18961241958897,281.34618189077634,2146559025.9865417,Capital Markets
KIRLOSENG,1096.800048828125,0.18722170082486134,1119.0470983767705,1102.2388102964044,1037.3051091733835,936.6850839730592,159399501971.46045,Industrial Products
KMEW,3156.89990234375,0.6910009594290438,2997.452217849172,2827.96050784065,2596.3927696797,2122.536807609,38583801079.04004,Engineering Services
